
Words count
	uci 2290033
	https://www.ics.uci.edu/mailto:kgajulap@uci.edu
	https://doi.org/10.1109/ICVD.1993.669677
	http://www.informatics.uci.edu/explore/faculty-profiles/cristina-lopes
	http://doi.acm.org/10.1145/2463209.2488953
	http://www.ics.uci.edu/~jutts/Discussion7Studies.pdf
	http://www.ics.uci.edu/~jutts/Syllabus.doc
	https://www.ics.uci.edu/bin/pdf/UCI ICS Faculty Brochure 2018-v13d.pdf
	http://us.blizzard.com/en-us
	https://doi.org/10.1109/mwc.2010.5450665
	http://www.ics.uci.edu/policies/CS199_IN4MATX199.php
	http://www.dccenter.uci.edu
	http://arxiv.org/abs/1212.0582
	http://www.rl.af.mil:8001
	https://fr.ics.uci.edu/haitisearch
	https://www.ics.uci.edu/spending.pdf
	http://computableplant.ics.uci.edu/2001/single_genes_preprint.pdf
	http://www.ics.uci.edu/~jutts/RCommanderAssignment2.pdf
	https://doi.org/10.1109/infcomw.2017.8116478
	http://computableplant.ics.uci.edu/sw/CambiumPlenum.zip
	https://ieeexplore.ieee.org/abstract/document/7051936
	http://www.ics.uci.edu/~iporteou
	https://duttgroup.ics.uci.edu/group-members
	http://www.cs.jhu.edu
	http://www.ics.uci.edu/~jutts/SampleMT1MCKey.pdf
	http://www.cc.gatech.edu/~syazdanb
	https://www.linkedin.com/in/andrew-blake-a1a982122
	http://www.ics.uci.edu/~dsm/papers/2006/semantic06.pdf
	http://www.socsci.uci.edu/~harding1
	https://www.ics.uci.edu/publications/paper8_Yuzx_HumGenet2007.pdf
	http://code.org
	http://www.ics.uci.edu/Arcadia/UCIpeople.html#pis
	http://www.parapsych.org/faq_file3.html
	http://www.ics.uci.edu/~jutts/mailto:cschupp@wald.ucdavis.edu
	http://www.cc.gatech.edu/~rmehta
	https://emj.ics.uci.edu/research-opportunities
	http://www.ics.uci.edu/~jutts/student0405.txt
	https://farm1.staticflickr.com/885/40519715570_1200a22e1b_b.jpg
	http://www.ics.uci.edu/~rickl
	http://arxiv.org/a/goodrich_m_1
	https://archive.ics.uci.edu/ml/index.html
	http://cocoa-krispies.ics.uci.edu/~paolo/JuliusC
	http://www.informatics.uci.edu/wp-content/informatics/uploads/EmpathyJam.jpg
	http://dkotzias.com
	https://duttgroup.ics.uci.edu/2018/11/08/mailto:drg@ics.uci.edu
	https://www.faculty.uci.edu/profile.cfm?faculty_id=5468
	https://wics.ics.uci.edu/aspireit-2018/?afg84_page_id=3#afg-84
	http://jiyfeng.github.io
	https://vision.ics.uci.edu/papers/PirsiavashRF_NIPS_2009/PirsiavashRF_NIPS_2009.pdf
	https://www.ics.uci.edu/~leiy17/2016/01/12/news_16_01_12_ASPDAC-Award
	http://www.ics.uci.edu/~dsm/papers/2002/dsn02.pdf
	https://vision.ics.uci.edu/papers/StallerFBWED_Dev_2015/StallerFBWED_Dev_2015.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=gopi
	https://www.ics.uci.edu/community/news/view_news.php?id=1452
	https://www.ics.uci.edu/computing/account/new
	https://vision.ics.uci.edu/papers/PirsiavashR_CVPR_2012_2/PirsiavashR_CVPR_2012_2.pdf
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld030.htm
	https://www.ics.uci.edu/community/news/view_news.php?id=1315
	http://orcid.org/0000-0002-6363-9907
	https://evoke.ics.uci.edu/?attachment_id=316
	http://www.ics.uci.edu/~dsm/papers/2002/words02.pdf
	http://www.ics.uci.edu/ugrad/degrees/degree_cse.php#uci
	http://saumyasaumya.com
	http://www.ics.uci.edu/~jutts/R-intro.pdf
	http://www.ccc.uci.edu
	http://www.simplelivinginstitute.org
	http://www.ics.uci.edu/~dsm/papers/2007/InformationCollection.pdf
	http://www.ics.uci.edu/ugrad/advising/ICS Credit by Exam Fall.php
	https://transformativeplay.ics.uci.edu/classes/mailto:CalvinLiu20503@gmail.com
	http://google.org
	https://studentwellness.uci.edu
	https://vision.ics.uci.edu/papers/RamananFZ_CVPR_2005/RamananFZ_CVPR_2005.pdf
	https://doi.org/10.1109/icc.2007.784
	http://www.math.ucsd.edu/~wawnwine/waw2007
	https://www.ics.uci.edu/misc/Straight-A.pdf
	https://emj.ics.uci.edu/papers/#content
	https://www.ics.uci.edu/faculty/index.php
	http://computableplant.ics.uci.edu/1996/nclearn.ps
	http://sdcl.ics.uci.edu/contact
	http://www.ics.uci.edu/~dsm/papers/2010/stefano_i2qs_2010.pdf
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld011.htm
	http://www.cs.umd.edu/~samir
	http://cloudberry.ics.uci.edu/quick-start
	http://www.cameraobscuragame.com/press
	http://futurehealth.ics.uci.edu/wp-content/ifh/uploads/Cybernetic-Health.pdf?
	http://www.ics.uci.edu/~jutts/HW4Key.pdf
	http://www.ics.uci.edu/employment/employ_distinguished.php
	https://www.ics.uci.edu/disc.pdf
	https://vision.ics.uci.edu/papers/RamananFZ_PAMI_2007
	https://www.ics.uci.edu/community/news/view_news.php?id=1282
	https://chenli.ics.uci.edu/biography
	http://www.ics.uci.edu/pdfs/reyhan.pdf
	https://cml.ics.uci.edu/2016/02/anandkumar-receives-google-research-award
	http://e2i.ist.ucf.edu/index.php?projectInfo&projectID=6
	http://www.mceagle.com/remote-viewing/refs
	http://#Research
	https://drive.google.com/file/d/1-tARSn4nw8zv76Zn5UgJs4teJjDaqWss/view?usp=sharing
	http://8ballpoolrewardsapk.com
	https://duttgroup.ics.uci.edu/publications
	https://farm3.static.flickr.com/2821/34011863342_d90cf1ce9c_z.jpg
	http://www.cbc.ca/news/yourvoice/photogalleries/haiti
	https://jenniferwong.gitlab.io/jwong/index.html
	http://www.gdconf.com
	https://www.sice.indiana.edu/news/story.html?story=Patil-collaboration-earns-NSF-grant-to-improve-cybersecurity-education
	https://timesofindia.indiatimes.com/city/delhi/7000km-journey-ends-with-vow-to-keep-the-fight-on/articleshow/60917155.cms
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld009.htm
	http://www.cs.uci.edu/eppstein-named-aaas-fellow
	https://www.blackhat.com/us-18
	http://dl.acm.org/citation.cfm?id=254262
	https://en.wikipedia.org/wiki/Lovecraftian_horror
	http://timkashani.com
	https://vision.ics.uci.edu/papers/RenFM_TR_2005/RenFM_TR_2005.pdf
	http://www.ics.uci.edu/~jutts/FinalKeyMonday.PDF
	https://www.nsf.gov/awardsearch/showAward?AWD_ID=1823262&HistoricalAwards=false
	http://chilepersonfinder.appspot.com
	https://www.informatics.uci.edu/explore/faculty-profiles/rebecca-black
	http://research/19-partition_computation_full_version.pdf
	https://duttgroup.ics.uci.edu/2018/10/23/multidisciplinary-collaborators-awarded-2-1m-to-improve-maternal-care-in-underserved-communities
	https://vimeo.com/104436803
	https://projecteuclid.org/current/euclid.ss
	http://www.ics.uci.edu/~eppstein
	http://www.ics.uci.edu/~jutts/RCommanderPracticeWorksheet.pdf
	http://www.parapsych.org/faq_file1.html
	https://iasl.ics.uci.edu/pub/chowdhery-levorato-2018-fogiot.pdf
	http://www.ics.uci.edu/~jutts/SampleQuiz9.PDF
	https://www.ics.uci.edu/~jnnorton
	https://en.wikipedia.org/wiki/Ludwig_Wittgenstein
	https://vision.ics.uci.edu/papers/Rubel_TCBB_2010
	http://www.ics.uci.edu/~andre/papers/C71.pdf
	http://www.ics.uci.edu/~dsm/papers/2011/tailor.pdf
	http://wordpress.org
	http://www.ics.uci.edu/%7Ejacobson/IntroCourses.html
	https://www.linkedin.com/in/byronpadilla
	http://www.ics.uci.edu/~dsm/papers/2012/ngoc_middleware12.pdf
	http://www.ics.uci.edu/~jutts/Lecture27Compact.pdf
	http://computableplant.ics.uci.edu/1993/Accelerating NNs Miranker Mjolsness.pdf
	https://www.ics.uci.edu/ugrad/sao/SAO_Events.php
	https://doi.org/10.1109/icc.2014.6883817
	https://doi.org/10.1109/globalsip.2013.6736920
	https://dailybruin.com/2018/02/15/movie-review-black-panther
	http://computableplant.ics.uci.edu/sw/tissue3D/index.html
	http://www.ics.uci.edu/~jutts/R Code for discussion 8.doc
	http://cloudberry.ics.uci.edu
	https://stacybranham.com
	http://research.microsoft.com/en-us/um/people/kamalj
	http://www.ics.uci.edu/ugrad/internship/mailto:summerinternships@ics.uci.edu
	https://wics.ics.uci.edu/category/news/page/3
	https://disneyland.disney.go.com/attractions/downtown-disney-district/star-wars-secrets-empire
	https://www.ics.uci.edu/erdos.html
	http://www.iclicker.com/registration
	http://www.ics.uci.edu/~jutts/salary.csv
	https://www.ics.uci.edu/community/news/articles
	http://sdcl.ics.uci.edu/wp-content/sdcl/uploads/2018/12/IMG_3780.jpg
	https://duttgroup.ics.uci.edu/2018/05/16/#content
	http://sigmoid.sourceforge.net
	http://www.ics.uci.edu/~bic
	http://www.ics.uci.edu/~dvk/code/Grid.html
	https://www.ics.uci.edu/~dechter/talks.html
	https://www.ics.uci.edu/community/news/view_news.php?id=1340
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=bruberg
	https://lh3.googleusercontent.com/lr/AGWb-e6Lv7vdH_ip3tdBrJiGL3uvhaQui0ZnxMboY3Pt0dda8cpsX2w7fiwNRVIJDQh_JaQvUODI79_g6MiHHwNt39np80gKSaFCUIWxQDka-eM3-VMsVtB5ZuC9IMmV3X6ahMKAJjoqNAHNTvRi3Y0OMPHhnI09Oi3a41lqTYu52jNbECOogyEJxM2_-9yWOWjVDpcGO9c_UHCTvCMPpwKfChy4BVjkpv6ToXo194pPaWMRcrGTmk-_c2GUOM2mWHxkHmlklBLsWJ5GFow9Nf8-LlTSlnmbwgi7KsuoybbkxpTnLVFDTUdXqVsHWpzGz0b0STn7UEm5ncYw7utu76ZP488W07XIs59Qtq72-0BwnnpK0JyTJh_rpPj9rhFYi66fHsWFxwCwGjPs40moU-j-1og46XH4aSrpuWYwwXqIO7pjL4g3upHKH4JrkDuxRycFPDBHIAJhe7tQowp2r-bNAyiitgxnpytCTrHORG8bF_FEEJy6YODGSBEMv3QXvYhJFUzaULFcX_MxVb3eob0oQ-1CcZzaQ0ub60Oj3KpoVRQ4KoYdZAYWlARAN8M-eUz27dYlF1Q05gz2kj1KUJf1wu-qBMMuGRqLHggfaOT-yjpnyKK_t75M1HvjgaZ3I5V8Pqj_EVLjodublwEO240sPaOiAziCiFgnzClrJa2SmZ3zFu0Bu4Z1oybFqmWOz8m7s_H13y7dp9YBp0xlO_JnGLh7eqsc72Rir1GAtffSTsGXBInem75ERYJUc1wlcTYahfpeH7RdPEHS702eSFKIFqi8UP05EjMElgTqiqWmT0X51HLh5Iw8nqCblBIcLLHPP68NPt3mDL06CcgwSctBF76Lj98H1Ul0uGbE3nQdGKU7U6CFyIJc2sI6PvuUrgbp0UHovcPh=w1600-h1600
	http://www.ics.uci.edu/~jutts/Student0405.txt
	http://www.wpafb.af.mil/news/story.asp?id=123436763
	https://drive.google.com/file/d/1JWcir0lrCQxjm8jQITp6dGgFiKw8O9o9/view?usp=sharing
	https://www.ics.uci.edu/community/news/view_news?id=1320
	http://www.ics.uci.edu/~dechter/books/bookreview.pdf
	http://www.ics.uci.edu/~jutts/star.gif
	https://dx.doi.org/10.1007/s13174-011-0057-4
	http://www.ics.uci.edu/~mkhademi
	http://www.ics.uci.edu/skype:reyhan.jabarvand?chat
	http://computableplant.ics.uci.edu/1990/E_xform.pdf
	https://www.ics.uci.edu/~zhaoxia
	https://cml.ics.uci.edu/aiml/page/2
	http://www.socsci.uci.edu/~jkrichma
	https://luci.ics.uci.edu/index.html
	http://computableplant.ics.uci.edu/papers/2010/BMC_SB_1752-0509-4-99.pdf
	https://www.seas.harvard.edu/directory/rabin
	https://vision.ics.uci.edu/papers/YarkonyZF_EMMCVPR_2015
	https://www.linkedin.com/in/erinbradner
	https://student-council.ics.uci.edu/information-and-computer-science-clubs
	https://iasl.ics.uci.edu/pub/burago-callegaro-2017-acssc.pdf
	https://en.wikipedia.org/wiki/Assembly_language
	https://www.npr.org/2018/09/01/643909884/california-lawmakers-pass-net-neutrality-bill
	http://www.ics.uci.edu/~jutts/HW2.pdf
	http://metaverseink.com
	http://www.adigami.com
	https://www.ics.uci.edu/community/news/view_news.php?id=1192
	https://www.facebook.com/UCIFutureHealth
	http://www.ics.uci.edu/~maheshmn/eCACTI/ecacti_tr.pdf
	https://doi.org/10.1109/tccn.2018.2815604
	http://www.ics.uci.edu/~dsm/papers/2014/qin-icnc.pdf
	http://computableplant.ics.uci.edu/papers/2003/NIPS2003_AP15.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=hayesg
	https://archive.ics.uci.edu/ml/datasets/Abalone
	http://www.jhu.edu
	https://projectreporter.nih.gov/project_info_description.cfm?aid=9545300
	https://www.icts.uci.edu/services/berd1.php
	https://devpost.com/software/monopoly-simulation
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=dhirschb
	http://www.ics.uci.edu/%7Ejacobson/ics10A/ICS10A.html
	http://www.ics.uci.edu/~ziv/diss/intropaper/node7.html#SECTION00300000000000000000
	https://www.ics.uci.edu/community/news/view_news?id=1288
	http://computableplant.ics.uci.edu/#theses
	http://computableplant.ics.uci.edu/sw/segtrack/index.html
	https://github.com/UCI-TPL
	https://www.ics.uci.edu/community/news/view_news.php?id=1427
	http://www.ics.uci.edu/~ziv/ooad/intro_to_se/sld029.htm
	https://eee.uci.edu/toolbox/roomfinder/room.php?building_abbr=DBH
	https://www.ics.uci.edu/~dechter/research.html
	https://www.ics.uci.edu/bin/img/features/uci-powerlifting-team_pic.jpg
	http://www.ics.uci.edu/faculty/?letter=D
	https://dx.doi.org/10.1145/157485.164920
	http://www.ics.uci.edu/~dsm/papers/2018/kyle_final_defense.pptx
	https://www.ics.uci.edu/~amezasor
	http://www.ics.uci.edu/index.html
	https://vision.ics.uci.edu/papers/MartinFTM_ICCV_2001/MartinFTM_ICCV_2001.pdf
	http://www.ics.uci.edu/~dsm/papers/2009/bo_percom_2009.pdf
	http://www.ics.uci.edu/~dsm/papers/2006/comad06.pdf
	http://www.slcu.cam.ac.uk
	https://github.com/ucisysarch/opencvjs
	http://www.auai.org/uai2012/pascal.shtml
	https://www.ics.uci.edu/research.html
	https://www.ics.uci.edu/community/news/view_news.php?id=1335
	http://www.darpa.mil/program/brandeis
	http://cs.yonsei.ac.kr/introduction/eng_contact.html
	http://www.ics.uci.edu/~jutts/Answers8.PDF
	http://wics.ics.uci.edu/events
	https://vision.ics.uci.edu/papers/RamananS_CVPR_2006
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=pjsmyth
	https://www.ics.uci.edu/community/news/view_news.php?id=1416
	https://hevga.org
	https://www.darkreading.com/threat-intelligence/natural-language-processing-fights-social-engineers/d/d-id/1332189
	http://www.ics.uci.edu/~jutts/Quiz2Key.PDF
	https://devpost.com/software/halecoin
	http://www.ccs.neu.edu
	http://ut.ac.ir/en
	http://oakland31.cs.virginia.edu
	http://www.csl.sri.com/users/mkim/webpub/webs08-icps-bib.htm
	http://computableplant.ics.uci.edu/papers/2004-KumarBentleyAbstract.html
	https://www.ics.uci.edu/class/165/index.html
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=eppstein
	http://www.newstudents.uci.edu
	https://www.shuttle.uci.edu/ride/mobile-apps
	http://www.informatics.uci.edu/wp-content/informatics/uploads/GlobalGameJam2018-20180128_144639.jpg
	http://www.ics.uci.edu/~jutts/Lecture16Example1.pdf
	http://www.ics.uci.edu/~lopes/teaching/cs221W12/index.html
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=trammell
	https://evoke.ics.uci.edu/?p=292
	https://doi.org/10.1109/allerton.2012.6483328
	http://www.informatics.uci.edu/grad/student-profiles/reyhaneh-jabbarvand
	http://www.ics.uci.edu/~biomed
	http://www.ics.uci.edu/~jutts/SampleMT2MC.pdf
	https://dmlcentral.net/watchworthy-wednesday-how-video-games-amplify-learning
	https://www.ics.uci.edu/community/news/index.php
	https://farm3.staticflickr.com/2872/34129007456_3731b390eb_b.jpg
	https://iasl.ics.uci.edu/people/mailto:Marco%20Levorato <levorato@uci.edu>
	http://blindsquirrelentertainment.com
	http://www.ics.uci.edu/~babaks/index.html
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=mbdillen
	http://www.ics.uci.edu/~copper
	https://dx.doi.org/10.1109/CODESISSS.2015.7331380
	http://www.ics.uci.edu/~jutts/Week4.pdf
	https://doi.org/10.1109/LES.2012.2193115
	https://www.ics.uci.edu/doc/Eurosys09-Transparent-Checkpoint-Presentation.pdf
	https://www.ics.uci.edu/publications/paper17_Yuzx_GenetEpi2011.pdf
	http://rsim.cs.uiuc.edu/grace
	http://www.ics.uci.edu/ugrad/honors/index.php
	https://farm2.staticflickr.com/1817/30257281458_bc2dd8137a_b.jpg
	http://www.springerlink.com/content/t844v1744k717630
	http://www.cag.lcs.mit.edu/scale/index.html
	http://tech.uci.edu/halloffame2018
	https://vision.ics.uci.edu/papers/ZhuAR_CVPR_2014/ZhuAR_CVPR_2014.pdf
	http://www.ics.uci.edu/~ziv/diss/conclusionpaper/node1.html
	http://www.ics.uci.edu/~dsm/papers/2001/ipdps01.pdf
	http://www.ics.uci.edu/news.htm
	http://webfiles.uci.edu/smohapat/pub/chap14.pdf
	http://isha.sadhguru.org/rally-for-rivers/how-planting-trees-works
	http://www.ics.uci.edu/~dsm/papers/2001/cluster2001.pdf
	http://www.ics.uci.edu/~jutts/PracticeRegressionFinalKey.pdf
	http://www.ics.uci.edu/mailto:lei.yang@uci.edu
	http://www.ics.uci.edu/faculty/?letter=U
	https://duttgroup.ics.uci.edu/projects/health-care-iot
	http://computableplant.ics.uci.edu/alphasite/people-principle.html
	https://scholar.google.com/citations?user=zB-D69cAAAAJ
	https://www.ics.uci.edu/employment
	http://www.ics.uci.edu/faculty/mailto:lopes@ics.uci.edu
	http://www.ics.uci.edu/~dsm/papers/1998-before/compsa98.pdf
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=gbowker
	http://webfiles.uci.edu/smohapat/pub/estimedia.pdf
	https://www.youtube.com/watch?v=huAhbHHMlXQ
	http://www.ics.uci.edu/~lopes/teaching/inf212W15/index.html
	http://www.govtjob2017.com
	http://www.cs.huji.ac.il/project/UAI10/summary.php
	https://vision.ics.uci.edu/papers/YarkonyIF_UAI_2011/YarkonyIF_UAI_2011.pdf
	https://doi.org/10.1145/1614235.1614242
	http://www.ics.uci.edu/~dsm/papers/2014/qin-book.pdf
	https://www.ics.uci.edu/doc/socc17-capnet.pdf
	http://www.ics.uci.edu/~dsm/papers/2007/CrossLayer.pdf
	https://itunes.apple.com/us/app/press-strength-training/id1237429028?mt=8
	https://en.wikipedia.org/wiki/Chi-squared_test
	http://futurehealth.ics.uci.edu
	https://emj.ics.uci.edu/category/uncategorized
	http://www.ics.uci.edu/~dsm/dyn/release/docs.html
	https://vision.ics.uci.edu/papers/RamananBK_ICCV_2007/RamananBK_ICCV_2007.pdf
	https://www.ics.uci.edu/community/events
	https://www.ics.uci.edu/faculty/area/area_environmental.php
	http://computableplant.ics.uci.edu/CoexCoreg99.pdf
	https://cml.ics.uci.edu/2017/11/phd-students-win-best-poster-awards
	https://pervade.umd.edu/our-team
	https://vision.ics.uci.edu/papers/DesaiR_ECCV_2012
	https://wics.ics.uci.edu/wics-fall-quarter-week-10-wics-potluck/?share=google-plus-1
	https://www.ics.uci.edu/misc/genius.pdf
	http://members.aol.com/ddrasin/zen.html
	https://duttgroup.ics.uci.edu/projects/self-aware-adaptive-computing/memory-adaptation
	https://dx.doi.org/10.1007/s12021-014-9220-y
	http://doi.acm.org/10.1145/224486.224537
	http://arxiv.org/abs/1507.02407
	https://cml.ics.uci.edu/category/#content
	http://luci.ics.uci.edu/pages/Students/yaodu/yaodu.html
	http://catalogue.uci.edu/interdisciplinarystudies/computerscienceandengineering
	https://docs.python.org/3/library/collections.html
	https://www.ics.uci.edu/faculty/profiles/view_faculty.php?ucinetid=yunanc
	http://www.ics.uci.edu/IRUS
	https://www.ics.uci.edu/community/news/view_news?id=1286
	http://www.ics.uci.edu/~jutts/Getting_Data_into_R.doc
	https://www.ics.uci.edu/community/news/view_news.php?id=1349
	http://www.icts.uci.edu/ce/healthy.php
	https://www.ics.uci.edu/doc/burtsev-cv.pdf
	http://news.html
	http://www.ics.uci.edu/~jutts/Lecture28Compact.pdf
	http://computableplant.ics.uci.edu/papers/2007/BIBV15TR.pdf
	https://luci.ics.uci.edu/pages/Students/phoebechua/phoebechua.html
	https://vision.ics.uci.edu/papers/ChenGFW_ICCV_2011
	http://science.dodlive.mil/2017/11/22/darpa-puts-techies-to-the-test-at-bay-area-hackfest
	http://www.knexu.org/hub/Missing-in-Haiti
	https://www.microsoft.com/en-us/research/event/faculty-summit-2018
	http://www.ics.uci.edu/~maheshmn/eCACTI/ecacti_tr.ps
	http://www.ics.uci.edu/~jutts/CH01PR27.txt
	http://www.isr.uci.edu
	http://www.webstandards.org/upgrade
	https://cbcl.ics.uci.edu/doku.php/teaching/cs295w11/start?do=backlink
	http://wic.ucsd.edu
	https://transformativeplay.ics.uci.edu/classes/#schedule
	http://www.ics.uci.edu/~jutts/RSessionHwyData.pdf
	https://vision.ics.uci.edu/papers/VondrickRP_ECCV_2010
	https://www.flux.utah.edu/project/xcap
	https://www.ics.uci.edu/~eppstein
	http://www.ics.uci.edu/~jutts/R Code for HW1.doc
	http://www.ics.uci.edu/faculty/mailto:smyth@ics.uci.edu
	https://www.ics.uci.edu/images/peanuts-karel.jpg
	http://www.reg.uci.edu
	https://www.ics.uci.edu/community/news/view_news.php?id=1412
	https://cml.ics.uci.edu/2018/03/workshop-for-the-philosophy-of-machine-learning
	https://www.ics.uci.edu/community/news/view_news?id=1469
	https://www.cs.cmu.edu/~mblum
	http://www.ics.uci.edu/~jutts/GAISE/mailto:%20jmutts@ucdavis.edu
	https://vision.ics.uci.edu/papers/DiazLSF_TR_2015
	http://computableplant.ics.uci.edu/1990/grammar.pdf
	http://wics.ics.uci.edu/corporate-sponsorship
	https://evoke.ics.uci.edu/?attachment_id=317
	http://www.wiley.com/WileyCDA/WileyTitle/productCd-EHEP001657.html
	http://systems.cs.colorado.edu/EnergyEfficientComputing/cdcvsi.html
